Go to 
http://www.learnersdictionary.com/
Use this website to define each word on the blank line below it.

1. Constitution

2. Government

3. Amendment

4. Allegiance

5. Oath

6. Deported

7. Benefit

8. False

9. Dependent

10. Alimony

11. Passport

12. Illegal

13. Marry

14. Narcotics

15. Alien

16. Gamble

17. Arrested

18. Offense

19. Crime

20. Convicted

21. Jail

22. Drunk

23. Prostitution

24. Probation

25. Incompetent

26. Competent

27. Institution

28. Communist

29. Terrorist

30. Totalitarian

31. Advocate

32. Persecute

33. Claim

34. Citizen

35. Vote

36. Election

37. Tax

38. Owe

39. Federal

40. Nobility

41. Resident

42. Holiday

43. Independence

44. Veteran

45. Memorial

46. Anthem

47. Statue

48. Capital

49. Territory

50. Border
